"n","q","x.shape","c.shape","mx","mc","my","seed","Bor.B1","Bor.B2","Bor.B3","Bcc.B1","Bcc.B2","Bcc.B3","Bml.B1","Bml.B2","Bml.B3","Bsp.B1","Bsp.B2","Bsp.B3"
10000,0.4,1.25,1,100,15,3,5000002,1.00533533002146,1.99391806886091,0.0845954109349586,0.996886278671713,2.02726376929838,0.0987698132916464,1.03509878347532,1.93652381040153,0.0901914224645665,0.997402018715479,2.0280944017915,0.0989840807834471
10000,0.8,1.25,1,100,15,3,5000002,1.00533533002146,1.99391806886091,0.0845954109345964,0.941026116490562,2.09452453296801,0.0572305946762507,1.10946705702252,1.6199902094459,0.0578653526019796,0.960997053401835,2.00715641091117,0.0583913575749411
10000,0.4,1,1.25,100,15,3,5000002,0.992975598920187,2.00523296048125,0.0848436496069572,0.97873890119319,2.01491181530722,0.0769804958351107,0.970183744519701,2.04108988435134,0.0797854789656437,0.978991893225703,2.01626001036206,0.0770099298840493
10000,0.8,1,1.25,100,15,3,5000002,0.992975598920187,2.00523296048125,0.0848436496114394,1.02469653999261,1.80112313300043,0.0548008223843917,0.965337029789148,2.09753688324416,0.0779160889492157,1.00186172356291,1.97466698987444,0.0536680755562592
10000,0.4,1.25,1.25,100,15,3,5000002,0.989114891509875,2.00834323663479,0.0874664987220645,0.996187673547223,2.00862250628492,0.0808517775658917,1.03699046638692,1.91342279338154,0.0747037177430015,0.996419560932671,2.00925714283083,0.0809935425077782
10000,0.8,1.25,1.25,100,15,3,5000002,0.989114891509875,2.00834323663479,0.0874664987220678,0.963507081964925,2.14869292399008,0.0760593848946852,1.12049656299849,1.57165187154278,0.0767739116830007,0.977908046892673,2.07873213008078,0.0771091777077614
10000,0.4,1,1,100,15,3,5000003,0.99857868677217,2.00348973439119,0.0724758449999037,1.01306256605343,1.98633617132298,0.0671936899079224,1.0013913862403,1.99075013218245,0.0746018842407576,1.01415076827871,1.98723758456318,0.067027094888942
10000,0.8,1,1,100,15,3,5000003,0.99857868677217,2.00348973439119,0.072475845000019,1.03534955911854,1.83216064263086,0.0868292291116687,0.999298515916166,1.99959534793817,0.08045662762939,1.02648640646806,1.91101170837796,0.0866665730438786
10000,0.4,1.25,1,100,15,3,5000003,1.00815453487692,1.99053874299216,0.0755391048936306,1.00013699216325,2.00702638075924,0.0680927058741355,1.04250882772744,1.91915895766291,0.0704279224317194,1.00112614322083,2.00653032258448,0.0681945418360451
10000,0.8,1.25,1,100,15,3,5000003,1.00815453487692,1.99053874299216,0.0755391048936305,0.946944228162197,2.12316364938099,0.0938445390467106,1.11110715285557,1.62667485660434,0.0741163569831712,0.972148512848529,2.00258403131785,0.0978748026832978
10000,0.4,1,1.25,100,15,3,5000003,0.99874870307415,2.00007210674346,0.0756396609701705,1.01905351723527,1.98125994201492,0.0767402583188402,1.00865686941571,1.98969206407811,0.0817192609913772,1.01963247558816,1.9824988212609,0.0767361369033162
10000,0.8,1,1.25,100,15,3,5000003,0.99874870307415,2.00007210674346,0.0756396609704004,1.04384390702039,1.96256204481889,0.0940693041388667,1.01933952258005,1.94281325234019,0.0908598505002936,1.0454032611935,1.99902545269275,0.0905276379082805
10000,0.4,1.25,1.25,100,15,3,5000003,0.972605454310131,2.02381829478282,0.077982296422193,0.980065189987672,2.00186208187392,0.066300453540366,1.01362895123273,1.92792191618285,0.0663826553588738,0.980438388441854,2.00199500143727,0.0663171383827112
10000,0.8,1.25,1.25,100,15,3,5000003,0.972605454310131,2.02381829478282,0.0779822964221854,1.00083862857351,1.9522755843824,0.0501046039502067,1.07478531455585,1.59918809399041,0.0630559821416628,1.02400787800858,1.85565861875297,0.0520496091445218
10000,0.4,1,1,100,15,3,5000004,1.03237570926299,2.0040168965514,0.0876170956291757,1.01966443644799,2.01469895851739,0.0853513280854821,1.02650210380457,2.00229893509311,0.0920543461753593,1.02078500288381,2.01523274930567,0.0851948418698425
10000,0.8,1,1,100,15,3,5000004,1.03237570926299,2.0040168965514,0.0876170956291753,0.979837229302388,2.12674175615148,0.0654838526360403,1.01698076630886,2.04789216872036,0.0844489095853176,0.983921442662577,2.12372215523329,0.0652749005356961
10000,0.4,1.25,1,100,15,3,5000004,1.02634490609044,2.00511610434703,0.0899358682723121,1.03719986035075,1.98538089790233,0.0985743298923938,1.07516538888626,1.92204422959587,0.0926760397587342,1.03784827320336,1.98529453109292,0.0986780824832558
10000,0.8,1.25,1,100,15,3,5000004,1.02634490609044,2.00511610434703,0.0899358682723133,1.05282439018738,1.98279145652024,0.0507570832559022,1.15371330949255,1.59443823108686,0.0840644043970075,1.07583824855724,1.89836210589752,0.0511077060994756
10000,0.4,1,1.25,100,15,3,5000004,1.02747259074746,2.00468485890523,0.0902684966569993,1.0290816738063,1.9852684024003,0.0864870798171468,1.02355676297751,2.01532852710465,0.0882236959718388,1.02938384303832,1.98686459987443,0.0865163716161905
10000,0.8,1,1.25,100,15,3,5000004,1.02747259074746,2.00468485890523,0.090268496656977,1.01379500425233,2.00186649620164,0.0901294008352015,1.02909253198813,1.98552034946469,0.0873931577447573,1.01709088668629,1.99999685697898,0.0903296841903499
10000,0.4,1.25,1.25,100,15,3,5000004,0.997491011725929,1.9980907924191,0.108604341303469,1.00257848228339,1.98055646182245,0.101438079436335,1.04262303354729,1.91013882401056,0.0890634196489284,1.00319427445201,1.98028276250325,0.101512702489213
10000,0.8,1.25,1.25,100,15,3,5000004,0.997491011725929,1.9980907924191,0.108604341304014,0.985248620593053,2.01856074737018,0.0480551145833124,1.09809574528476,1.5477097591125,0.0661073920918287,1.0125570407903,1.9061251109215,0.0487074523120333
10000,0.4,1,1,100,15,3,5000005,1.01411288471097,1.98206242244556,0.0971965620154803,1.0182147713177,1.99149372385507,0.0916300170797878,1.01918115487796,1.97997655035298,0.103219100463065,1.01915276277145,1.99270352889183,0.0914980767520972
10000,0.8,1,1,100,15,3,5000005,1.01411288471097,1.98206242244556,0.0971965620235394,1.03867752187102,1.93076547212972,0.0736987118281172,1.02412664856728,1.95035138586095,0.0925110391012771,1.04515216434569,1.94796471734204,0.0700215525073754
10000,0.4,1.25,1,100,15,3,5000005,1.00237424603639,1.99558954902496,0.0974140912464105,1.00986127687026,2.01013586849708,0.0956107609439313,1.05661225650422,1.89643108977265,0.0948845817802226,1.01029266456011,2.01027011427545,0.0956888770726486
10000,0.8,1.25,1,100,15,3,5000005,1.00237424603639,1.99558954902496,0.0974140912463961,1.04618274641185,2.0263091586815,0.0657669268383215,1.15444384606854,1.53563215062775,0.109692575298781,1.07204391112724,1.94265513723982,0.0645510455149549
10000,0.4,1,1.25,100,15,3,5000005,0.998553572409521,1.99934188092602,0.0971341239129091,1.00679757105289,1.9798816832677,0.0921373304561002,1.00723625229626,1.96411808048157,0.094875797011349,1.00739696770895,1.98125390895943,0.0921228237431788
10000,0.8,1,1.25,100,15,3,5000005,0.998553572409521,1.99934188092602,0.0971341239129036,1.03339395954517,1.74066284362055,0.0926726108641406,1.01067863947847,1.96695930512022,0.102410543661742,1.02293482892171,1.84942631299842,0.0910027508242255
10000,0.4,1.25,1.25,100,15,3,5000005,1.0081878798753,1.97406566128195,0.102235419843841,0.983191243556009,2.01820436085318,0.0973212834903793,1.04281170010324,1.8940244383398,0.0988532124992339,0.983995812907206,2.01770815578253,0.0973646982060257
10000,0.8,1.25,1.25,100,15,3,5000005,1.0081878798753,1.97406566128195,0.102235419842804,0.968536209680365,2.00361355126836,0.0597179216623941,1.11678917524978,1.54130502125032,0.0658388046395681,0.999974965415102,1.8760739491513,0.0591388763962128
10000,0.4,1,1,100,15,3,5000006,1.00915630258635,1.98611842008524,0.0806110284304196,1.02192276919125,1.99314239061383,0.0945832256789212,1.02260791886,1.98213172644429,0.0938773611363868,1.02279948946532,1.99379703040408,0.0945533546657977
10000,0.8,1,1,100,15,3,5000006,1.00915630258635,1.98611842008524,0.0806110284304185,1.09336668828161,1.86817333880574,0.106876970673782,1.04570774323729,1.89134987518206,0.114803652331858,1.09555085651063,1.93818817349393,0.101444610243926
10000,0.4,1.25,1,100,15,3,5000006,1.00723565080573,2.0012117405399,0.0704661925969467,1.01327462661024,1.99116788004057,0.0861663041262723,1.06896110639819,1.88755778348121,0.0727836111321026,1.0140348511208,1.99092637760193,0.086332785414144
10000,0.8,1.25,1,100,15,3,5000006,1.00723565080573,2.0012117405399,0.0704661925969467,1.02467810518572,1.97915767248103,0.0403177139851286,1.17308350273503,1.51520919599155,0.0809979552187334,1.05102113189206,1.88961846226368,0.0411376425100314
10000,0.4,1,1.25,100,15,3,5000006,1.01261189719179,1.99307147598206,0.0706071298940177,1.03405284706566,1.96540131429513,0.0535977548516924,1.02475505227814,1.96308803323955,0.0663878570010313,1.03438079934137,1.96692097413824,0.0535705308374927
10000,0.8,1,1.25,100,15,3,5000006,1.01261189719179,1.99307147598206,0.0706071298939995,1.05820827173478,1.92458069951505,0.015328175868838,1.02241763205653,2.00941999766196,0.0563276632814159,1.05821985019041,1.98568645318105,0.0128371547310064
10000,0.4,1.25,1.25,100,15,3,5000006,1.01219082942328,1.99710358197295,0.0732054442716841,0.996499362207996,2.01568211462443,0.0619413745703757,1.06066125549818,1.89374353740978,0.0630451187931968,0.997450881265699,2.01511824367304,0.0620100015086934
10000,0.8,1.25,1.25,100,15,3,5000006,1.01219082942328,1.99710358197295,0.073205444271922,1.04835518903932,1.95500579204506,0.0864172941687075,1.17821867953073,1.49395954902022,0.0874756631360712,1.07799793753312,1.8502977235275,0.085737158360828
10000,0.4,1,1,100,15,3,5000007,1.00433717177311,2.00595141626597,0.103301495754133,1.0095172846849,2.00318981720158,0.0918031536893518,1.00788546636131,2.00465308611617,0.100471676019003,1.01066806143929,2.00380604562364,0.0915714407791886
10000,0.8,1,1,100,15,3,5000007,1.00433717177311,2.00595141626597,0.103301495754133,0.994800226675672,2.08661396529596,0.126244028597928,1.02010506369825,1.9479593369095,0.108034951423577,0.99845994260271,2.07035214317322,0.125178191290476
10000,0.4,1.25,1,100,15,3,5000007,0.995964411541899,2.01410374371374,0.101714315405437,0.991661770464524,2.0146645984153,0.107510974475929,1.03427853484747,1.92934004092622,0.0957637836122949,0.992536890308003,2.01445876415703,0.10761571834981
10000,0.8,1.25,1,100,15,3,5000007,0.995964411541899,2.01410374371374,0.101714315408225,0.991960639532586,2.05324387752808,0.0954658556805814,1.12301400995742,1.56605256798882,0.106064352678755,1.02331151848242,1.94097471156186,0.0957118376220577
10000,0.4,1,1.25,100,15,3,5000007,1.00694107508468,1.98494571499824,0.0920176868901169,1.0023841924312,1.97400425631532,0.100691942943141,1.01420574552704,1.96273024085627,0.0883329676637708,1.00283758887366,1.97511269912975,0.100762394651305
10000,0.8,1,1.25,100,15,3,5000007,1.00694107508468,1.98494571499824,0.0920176868901724,0.977607142644126,2.15232606683258,0.0902769816107433,1.02005728740788,1.97418170347883,0.0909064263056664,0.981836935404923,2.13809758030373,0.085192783882971
10000,0.4,1.25,1.25,100,15,3,5000007,0.986352788764023,2.00236295157386,0.0950207491451724,0.953585680995235,2.04935912580147,0.101833300179189,1.02422748257105,1.92016416910324,0.0799576781705798,0.954411955405663,2.04868139661532,0.10198634816213
10000,0.8,1.25,1.25,100,15,3,5000007,0.986352788764023,2.00236295157386,0.0950207491441073,0.918360835088055,2.10400389538971,0.106518700618574,1.10927624892757,1.58204378756663,0.0838666844250659,0.958100806581275,1.92281941689439,0.108701212090914
10000,0.4,1,1,100,15,3,5000008,0.999462681545078,1.9992664583095,0.078529620024559,0.990326768366431,2.02638372241607,0.0943600604820435,0.996341342378776,2.01439178059914,0.0810953723340003,0.990940286542784,2.02770063346137,0.0944323233031214
10000,0.8,1,1,100,15,3,5000008,0.999462681545078,1.9992664583095,0.0785296200245103,0.939818106675522,2.29452162666329,0.097465290868168,0.993421357335574,1.97813694517587,0.0855267770516883,0.94440168634924,2.27219131528078,0.0986665703116447
10000,0.4,1.25,1,100,15,3,5000008,0.991715643310491,2.00591117349412,0.0904276222046391,0.998850923268267,2.00764346894237,0.0959699244217644,1.04112042995988,1.91394102494323,0.0875338142767778,0.99966249331102,2.00766984384223,0.0960469094897272
10000,0.8,1.25,1,100,15,3,5000008,0.991715643310491,2.00591117349412,0.0904276222046392,0.975030313781042,2.07373053406999,0.0687106649761965,1.13677126686253,1.53656694045387,0.0954913022517794,1.00410349248844,1.95962773535439,0.0709388548169501
10000,0.4,1,1.25,100,15,3,5000008,0.998751301599316,1.99954154015506,0.090985659731361,0.980391368459405,2.03955720714965,0.094560672525668,0.988888389407201,2.01860259965138,0.092263215808886,0.981379901286179,2.04007705399444,0.0945927603634815
10000,0.8,1,1.25,100,15,3,5000008,0.998751301599316,1.99954154015506,0.0909856597300635,0.991610670483478,1.9880600649529,0.101918014064621,0.993044753611175,2.03580592105051,0.125096222911531,0.989129340347443,2.03861640870274,0.101165653336696
10000,0.4,1.25,1.25,100,15,3,5000008,1.01182222797615,1.98780815707745,0.0869467061276342,1.02638072690501,1.9771335539069,0.099356709810338,1.07470579154945,1.86822109355236,0.0962189958065332,1.02700260815172,1.97728537952974,0.0994533167930487
10000,0.8,1.25,1.25,100,15,3,5000008,1.01182222797615,1.98780815707745,0.0869467061276343,1.01630178517101,1.92243315410207,0.0863084033091935,1.14295258105137,1.53459299878408,0.0693997902344479,1.04895024116985,1.78770807107878,0.0867836000789238
10000,0.4,1,1,100,15,3,5000009,0.995536574836554,2.00365303941429,0.0876691444012071,0.985108980078572,2.02763150366757,0.0812046678037578,0.986460930792425,2.01306278234873,0.0956923499181424,0.986001021886635,2.02833286293045,0.0810619646975671
10000,0.8,1,1,100,15,3,5000009,0.995536574836554,2.00365303941429,0.0876691444013721,0.976707736914927,1.98176572289649,0.0440967130002067,0.973490234080127,2.04661874530884,0.079388345582649,0.974212763893834,2.04247851495157,0.0420565154347558
10000,0.4,1.25,1,100,15,3,5000009,0.992409603316106,2.00875184626945,0.0805132061610832,0.989364959123534,2.00401873676128,0.0923880207632822,1.028130364705,1.93932304355182,0.0869614991071308,0.990667757681559,2.00312338738534,0.0924211981489979
10000,0.8,1.25,1,100,15,3,5000009,0.992409603316106,2.00875184626945,0.0805132061610954,0.994830177248697,1.99814019264856,0.119194235820844,1.11389412289157,1.63012124443784,0.119538298092527,1.01648813987719,1.91402488701374,0.120546262926714
10000,0.4,1,1.25,100,15,3,5000009,0.987558371894973,2.01392617242462,0.0823883275159851,0.980128727762959,2.02474331857366,0.072904109475261,0.990140484830311,2.00907961478187,0.0719498238304397,0.980643496018561,2.02555585851342,0.0729134890804021
10000,0.8,1,1.25,100,15,3,5000009,0.987558371894973,2.01392617242462,0.0823883275169883,0.992379263700011,1.97961433798873,0.0605005290865898,0.980247332535793,2.0804460475697,0.0666955458176164,0.981584899443601,2.06274173894083,0.0603113050261761
10000,0.4,1.25,1.25,100,15,3,5000009,0.993068782528979,2.00945650424066,0.0774761664042786,0.99980128280899,2.00312534273231,0.082026382950497,1.04671965228942,1.91170896810191,0.082135305497517,1.00038441691213,2.00284532413745,0.0820840100920893
10000,0.8,1.25,1.25,100,15,3,5000009,0.993068782528979,2.00945650424066,0.0774761664042785,0.949932952968634,2.09278437346115,0.130079629679555,1.11083807301954,1.60379865192396,0.0925134162674992,0.975660750303033,1.96257679863943,0.133331094012426
10000,0.4,1,1,100,15,3,5000010,1.00476561893916,1.98938097808547,0.11349513133496,0.997307065214459,1.98851600839628,0.124779455172363,0.997250095422211,1.99031986529294,0.128166315891782,0.998209154778254,1.9893711755636,0.124818918736062
10000,0.8,1,1,100,15,3,5000010,1.00476561893916,1.98938097808547,0.11349513132929,1.00343176525444,1.99690663143136,0.13925265117951,0.992228716381037,2.02225712402083,0.131651328290129,0.9955151172442,2.05834873598336,0.138812033779217
10000,0.4,1.25,1,100,15,3,5000010,0.975624138709003,2.01738823833473,0.111217947386254,0.985969096458675,2.01383560132576,0.110605816774297,1.02763121805125,1.92022945912827,0.110551420892101,0.98686238035777,2.01374493119325,0.110682348703735
10000,0.8,1.25,1,100,15,3,5000010,0.975624138709003,2.01738823833473,0.111217947386256,0.989241217224906,1.99581783130891,0.102103413494705,1.10828303416332,1.61683241268016,0.111653269501858,1.01447688234162,1.90235625116548,0.102964050946033
10000,0.4,1,1.25,100,15,3,5000010,0.995063531916018,1.99936731430387,0.110606362765701,0.988461966238012,2.00488912219141,0.11146206695434,0.99039632265631,2.01791919146396,0.117883283772893,0.988988533742177,2.00622646381484,0.111451998302186
10000,0.8,1,1.25,100,15,3,5000010,0.995063531916018,1.99936731430387,0.11060636276942,0.966847568731772,2.20208710612492,0.0710194408781182,0.964203946579009,2.09413202458617,0.0986445897144016,0.959926070004591,2.27342700762755,0.0689800017264137
10000,0.4,1.25,1.25,100,15,3,5000010,0.978988933762228,2.0093492045049,0.112067387290724,0.981072423327743,2.00386399696554,0.0963778621524922,1.02880313832598,1.90917111838285,0.0974927206692619,0.981625927858535,2.00399410554445,0.0964624973886515
10000,0.8,1.25,1.25,100,15,3,5000010,0.978988933762228,2.0093492045049,0.112067387290725,1.02843955332633,1.86440979566764,0.0777919143293088,1.11272155026235,1.55684131432164,0.0825517138236052,1.04586380718681,1.80267773955353,0.076847297839988
10000,0.4,1,1,100,15,3,5000011,1.03770276603165,1.9948768705788,0.102283745691755,1.03525581748501,1.99641402053376,0.0984832608352705,1.02938151156071,2.00007031089951,0.0986999658374857,1.03686654697863,1.9976034315545,0.0980635366282417
10000,0.8,1,1,100,15,3,5000011,1.03770276603165,1.9948768705788,0.102283745685471,1.00811836293175,1.9824390377761,0.0825552507451972,1.01404707245652,1.98989802224995,0.0784479213950662,1.01100781960538,2.00148922318209,0.0792590347877813
10000,0.4,1.25,1,100,15,3,5000011,1.00648776724966,1.99804829528689,0.128863768863139,1.01177681324827,2.00149173856454,0.141128935174711,1.04986634154112,1.90726162404104,0.127986940026468,1.01248501521534,2.00189716066147,0.141426227364222
10000,0.8,1.25,1,100,15,3,5000011,1.00648776724966,1.99804829528689,0.128863768858248,0.994807038487409,1.98690246560221,0.138148863716399,1.13547194923721,1.56120136437586,0.126557052774889,1.0242297899695,1.86918597355158,0.139478176449165
10000,0.4,1,1.25,100,15,3,5000011,1.01006442579867,1.99422022311529,0.130237764186911,1.00914081221221,2.01194075864496,0.135079316585426,1.00868078589659,2.00303058057663,0.134485002785679,1.00967846668194,2.01288520390779,0.135027921472601
10000,0.8,1,1.25,100,15,3,5000011,1.01006442579867,1.99422022311529,0.130237764189604,1.01485028743747,2.18962517578714,0.152797085905197,1.0277759607487,1.99836936213491,0.171823866875103,1.02546777081597,2.16503257930592,0.149638426346352
10000,0.4,1.25,1.25,100,15,3,5000011,1.00397924218852,2.00300314797525,0.12603805855974,1.02381899745179,1.96970057812938,0.115616747204878,1.05543472340605,1.89203905143409,0.109683378858497,1.02457452368784,1.96956035154465,0.115687090189977
10000,0.8,1.25,1.25,100,15,3,5000011,1.00397924218852,2.00300314797525,0.126038058559666,1.0283337639863,1.98678506120303,0.162377296630188,1.14296509846395,1.53221489693802,0.128044363658812,1.06119891378601,1.854511427898,0.164195358145676
10000,0.4,1,1,100,15,3,5000012,0.978810828454647,2.0148058350452,0.118851509990706,0.96772866585705,2.02073178187976,0.127819812002128,0.978125646399189,2.02443343955302,0.123344528321211,0.96959162118798,2.02129470980195,0.12769207335367
10000,0.8,1,1,100,15,3,5000012,0.978810828454647,2.0148058350452,0.118851509990706,0.931902160897742,2.12972108806367,0.126905213984569,0.96215425585904,2.04344697495987,0.129595202161556,0.936779577752001,2.12054696084795,0.127121514107666
10000,0.4,1.25,1,100,15,3,5000012,1.03347840269542,1.98564680210914,0.068558208475697,1.04331417070617,1.96799106894295,0.0771989100952925,1.07588961910633,1.89556822967056,0.0690535845216558,1.04387892039504,1.96833562339979,0.0772324329985255
10000,0.8,1.25,1,100,15,3,5000012,1.03347840269542,1.98564680210914,0.0685582084756962,1.05440059261312,1.90949351145807,0.0661332750789671,1.14662339014346,1.57923976795622,0.0882614580950775,1.0768680315898,1.83531513329403,0.0651077172141347
10000,0.4,1,1.25,100,15,3,5000012,0.995751347052589,1.99893183613774,0.117303267202204,1.00124060489852,1.97069828544633,0.119047169666964,0.997004938298522,1.988943443822,0.114997697198784,1.00196559051756,1.97164125310445,0.119085290346289
10000,0.8,1,1.25,100,15,3,5000012,0.995751347052589,1.99893183613774,0.117303267202788,1.0212771395538,1.8114408405141,0.0793505013098409,0.978495892215297,1.9874470562977,0.103222733876059,1.01019055506205,1.92368163236792,0.0784568633507149
10000,0.4,1.25,1.25,100,15,3,5000012,1.02406218771363,1.99645224719116,0.0622631412122165,1.00722075629515,2.02306058089003,0.055832923637816,1.05154116852666,1.93076827718114,0.0576290329690419,1.00804866310571,2.02258140909988,0.0558539500268515
10000,0.8,1.25,1.25,100,15,3,5000012,1.02406218771363,1.99645224719116,0.0622631412122,1.00722928119755,2.01768203707114,0.0696196907021321,1.12919831334008,1.60763947147535,0.0769835798475334,1.03442891085735,1.91044406570918,0.0693870463435002
10000,0.4,1,1,100,15,3,5000013,1.02176332366518,2.0016700975176,0.0830176232685957,1.02131685695507,2.00623028156003,0.0886209306776987,1.0171158139777,2.01351293938713,0.0923933804950593,1.0222957525358,2.00748021007479,0.088604017575556
10000,0.8,1,1,100,15,3,5000013,1.02176332366518,2.0016700975176,0.0830176232685957,1.00824259948262,2.27535756247276,0.040724832146737,1.01523705444647,1.99536437391847,0.0888433872728533,1.01371541282399,2.30081100505812,0.0374648743237911
10000,0.4,1.25,1,100,15,3,5000013,1.03657978467405,1.9765659225087,0.0796100298448385,1.02991794587743,1.97021236921348,0.084730723265923,1.07609024913903,1.89051085550811,0.0733040630372609,1.03110040606285,1.96954319317895,0.0847723899358144
10000,0.8,1.25,1,100,15,3,5000013,1.03657978467405,1.9765659225087,0.0796100298448386,1.06034082453807,1.85832613297907,0.104924990497971,1.16038847509702,1.55492252389601,0.103002339465592,1.09160867124626,1.74571083561451,0.105041277314575
10000,0.4,1,1.25,100,15,3,5000013,1.02048956001482,2.00255353935496,0.0835468295337742,1.01969818654735,2.00417521151043,0.0852667651705315,1.01697732639995,2.00795371693794,0.0927254143883097,1.02038084459029,2.00531808718802,0.0852740405543251
10000,0.8,1,1.25,100,15,3,5000013,1.02048956001482,2.00255353935496,0.0835468295329864,1.00052634751003,2.11702202742384,0.0685674349956607,1.01572904140214,1.97999329210066,0.0782368584375508,1.00813749916881,2.09968637373876,0.0667607869037668
10000,0.4,1.25,1.25,100,15,3,5000013,1.0113975555452,2.00600329138424,0.0757778277967958,1.02535053834034,1.99344383240799,0.0792667167457346,1.06159927920194,1.90106472968971,0.0723943141327423,1.02622504044742,1.99325811284546,0.0793236272648881
10000,0.8,1.25,1.25,100,15,3,5000013,1.0113975555452,2.00600329138424,0.0757778277971723,1.03508369517963,1.95285036255951,0.165193290217081,1.15942951606456,1.54846996408676,0.129129232480266,1.08328965476274,1.73362709939579,0.168303075248526
10000,0.4,1,1,100,15,3,5000014,1.00334969326445,2.01328376501303,0.0744919411310671,1.00156914730443,2.00301539276345,0.0560758408377353,0.995808826758981,2.02901202784808,0.0555084034105969,1.00332557660424,2.00470393281209,0.0561393273316064
10000,0.8,1,1,100,15,3,5000014,1.00334969326445,2.01328376501303,0.0744919411310678,1.00818477125917,2.11957222090425,0.0406054282633057,1.00301946714365,2.00788329249676,0.0630216927036573,1.01061990932302,2.15333298471857,0.038335742606669
10000,0.4,1.25,1,100,15,3,5000014,0.999320943955108,2.00268769020078,0.0888004788185454,0.994624653233234,2.0109222118935,0.10818836078255,1.04752982572178,1.91587673484471,0.100445408940036,0.996067368055741,2.01097403252642,0.108353152371463
10000,0.8,1.25,1,100,15,3,5000014,0.999320943955108,2.00268769020078,0.0888004788185453,0.992970687088947,2.08266607906628,0.0471400907194739,1.16260076835092,1.50318870673151,0.106535203697618,1.02020076231438,1.99629024603625,0.0464730518042819
10000,0.4,1,1.25,100,15,3,5000014,1.00592567138591,1.99818581701124,0.0897532990027679,1.01840236599861,1.98318552224236,0.0870695546013223,1.01794079198848,1.97879310758708,0.0984154290577812,1.01913796368604,1.98484208216008,0.0870991479698649
10000,0.8,1,1.25,100,15,3,5000014,1.00592567138591,1.99818581701124,0.0897532990027674,1.0039817850084,2.09801202977841,0.0675467452005348,1.01343966798247,1.98071278420702,0.0961823862033894,1.01428155717379,2.08914248790646,0.0669841791680475
10000,0.4,1.25,1.25,100,15,3,5000014,1.01225001733541,2.00052550212675,0.0775179133629761,1.00721949050293,2.01040069216753,0.079424606731821,1.06327400824746,1.90547287935437,0.0700171188209703,1.0079012699038,2.01040554967175,0.079522035699309
10000,0.8,1.25,1.25,100,15,3,5000014,1.01225001733541,2.00052550212675,0.0775179133629761,0.978846726896016,2.09018611955424,0.123347041016277,1.17978970459579,1.50073476309393,0.101078444673302,1.02307076063612,1.89111421042787,0.125268790786069
10000,0.4,1,1,100,15,3,5000015,0.996688265010767,1.98659843713627,0.0806165968322273,0.968072821517201,2.03849670033192,0.084302596182339,0.988044950168978,2.00157616254022,0.0884127478803803,0.969515289651098,2.03911418475371,0.0842303819915879
